11 1
                    ##
                    ##
                    ##
                    ##
 ##########         ##
 ##########         ##
         ##         ##
         ##  #############
         ##  #############
         ##         ##
  ##     ##         ##
  ####  ###         ##
   #### ###  ###    ##
    ######    ##    ##
     #####    ###   ##
      ####     ##   ##
      ####     ###  ##
      ####      ##  ##
     ### ###    #   ##
    ####  ###       ##
    ###   ###       ##
   ###     #        ##
  ####              ##
#####           ######
 ###             #####
  #
