11 1
                     ##
                     ##
                     ##
                     ##
 ###########         ##
 ###########         ##
          ##         ##
          ## #############
         ##  #############
         ##          ##
  ##     ##          ##
  ###    ##          ##
   ###  ###   ##     ##
    ### ##    ##     ##
     #####     ##    ##
      ####     ##    ##
       ###      ##   ##
      #####     ##   ##
      ## ###    ##   ##
     ###  ##         ##
    ###   ###        ##
    ##     ##        ##
   ###               ##
 ####                ##
####             ######
 #               #####
