11 1
           ###
            ###
 ########################
 ########################
      ###        ###
       ###     ####
       #####  ####
         ########
          ######
      ######  #####
############  ############
 ########        ########
  ##                  ##
    ##  ########### ###
    ##  ########### ###
    ##              ###
    ## ############ ###
    ## ############ ###
    ##      ##      ###
   ###  ##  ##  #   ###
   ###  ##  ##  ##  ###
   ###  ##  ##  ##  ###
  ###  ##   ##   ## ###
  ### ###   ##   ## ###
 ###   #    ##   #  ###
 ##         ##      ###
