11 1
           ###
            ###
 ########################
 ########################
      ###        ###
       ###     ####
       #####  ####
         ########
          ######
      ######  #####
##########    ############
 ########        ########
  ##                  ##
    ##  ########### ##
    ##  ########### ##
    ##              ##
    ## ############ ##
    ## ############ ##
    ##      ##      ##
   ###  ##  ##  #   ##
   ###  ##  ##  ##  ##
   ###  ##  ##  ##  ##
  ###  ##   ##   ## ##
  ### ###   ##   ## ##
 ###   #    ##   #  ##
 ##         ##      ##
