11 1
           ###
            ###
 ########################
 ########################
      ###        ###
       ###     ####
         ###  ####
         ########
          ######
      ######  #####
############  ############
 ########        ########
  ##                  ##
    ##  ########### ###
    ##  ########### ###
    ##              ###
    ## ############ ###
    ## ############ ###
    ##      ##      ###
   ###  ##  ##  #   ###
   ###  ##  ##  ##  ###
   ###  ##  ##  ##  ###
  ##   ##   ##   ## ###
  ##  ###   ##   ## ###
 ###   #    ##   #  ###
 ##         ##      ###
