11 0
             ##     ##
   #         ##     ##
  ####   #################
   ####  #################
    ####     ###    ##
     ###     ##     ##
      #      ##     ##
          ##############
          ##############
######    ##          ##
######    ##          ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
    ##    ##############
    ##          ###
    ##          ##
    ##   #################
    ##  ##################
    ######     #####
    #####     ### ###
    ###     ####   ####
   ###    #####     #####
   ##   ####           ###
         ###           ##
