12 1
            ##     ##
  ##        ##     ##
  ###   #################
   ###  #################
    ###     ##     ##
     #      ##     ##

          #############
######    #############
######    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
    ##         ##
    ##         ##
    ##  #################
    ## ##################
    #####     ## ##
    ####     ### ###
    ###     ###   ###
   ###    ####     ###
   ##  ######       #####
        ###           ###
