11 0
             ##     ##
   #         ##     ##
  ####   #################
   ####  #################
    #### #######    ######
     ###     ##     ##
      #      ##     ##
          ##############
          ##############
######    ##          ##
######    ##          ##
    ##    ##############
    ##    ##############
    ##    ###         ##
    ##    ##############
    ##    ##############
    ##          ###
    ##          ##
    ##   #################
    ##  ##################
    ######     #####
    #####     ### ###
    ###     ####   ####
   ###    #####     #####
   ##   ####         #####
         ###           ##
