11 0
             ###    ##
   #         ###    ##
  ####   #################
   ####  #################
    #### #################
     ###     ###    ##
      #      ###    ##
          ##############
          ##############
#######   ###         ##
#######   ###         ##
#######   ##############
    ###   ##############
    ###   ###         ##
    ###   ##############
    ###   ##############
    ###         ###
    ###         ##
    ###  #################
    ### ##################
    ######     #####
    #####     ### ###
    ###     ####   ####
   ###    #####     #####
   ##   ######       #####
         ###           ##
