12 1
   ##
  ###
  ##########  ##########
 ###########  ##########
###   ##      ##      ##
 ##   ##      ##      ##
############# ##      ##
############# ##      ##
     ###      ##      ##
    ######    ##      ##
   ########   ##########
  ####  ##### ##########
 ####     ##
####
 #  ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
