12 1
   ##
  ###
  ##########  ##########
 ###########  ##########
###   ##      ##      ##
 ##   ##      ##      ##
############# ##      ##
############# ##      ##
     ###      ##      ##
    ######    ##      ##
   ########   ##########
  ####    ### ##########
 ####     ##
####
 #  ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
