12 1
   ##
   ##
  ##########  ##########
  ##########  ##########
 ##   ##      ##      ##
###   ##      ##      ##
 #    ##      ##      ##
############# ##      ##
     ###      ##      ##
     ####     ##      ##
    #######   ##########
   ###   ###  ##########
 ####     ##
###
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
