11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
    ###          ##
    ###         ###
    ###          ###
 #########  #############
 #########  #############
 ##     ##   ###    ##
 ##     ##    ##    ##
 ##     ##    ###   ##
 #########     #   ###
 ######### ##############
 ##        ##############
 ##########      ##
 ##########      ##
 ##      ## #############
 ##      ## #############
 ##      ##      ##
 ##########      ##
 ##########      ##
 ##      ##      ##
 ##              ##
