11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
    ###          ##
    ###         ###
    ###          ###
 #########  #############
 #########  #############
 ##     ##   ###    ##
 ##     ##    ##    ##
 ##     ##    ###   ##
 #########     #   ###
 ######### ##############
 ##        ##############
 ##########      ##
 ##########      ##
 ##      ## #############
 ##      ## #############
 ##      ##      ##
 ##########      ##
 ##########      ##
 ##      ##      ##
 ##              ##
