11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
    ###          ##
    ###         ###
    ###          ###
 #########  #############
 #########  #############
 ##     ##   ###    ###
 ##     ##    ##    ###
 ##     ##    ###   ##
 #########     #   ###
 ######### ##############
 ##        ##############
 ##########      ##
 ##########      ##
 ##      ## #############
 ##      ## #############
 ##      ##      ##
 ##########      ##
 ##########      ##
 ##      ##      ##
 ##              ##
