12 2
                  ##
  #############   ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       #########  ##
################  ##
############      ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         #######
       ##### ####
     ######   ######
   ######       ######
   ####           ###
