12 2
                  ##
  #############   ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       #########  ##
################  ##
############      ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         #######
       ##### ####
     ######   ######
   ######       ######
   ####             #
