12 2
                  ##
  ############    ##
  ############    ##
  ###       ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
       ###        ##
       ##         ##
       ##         ##
       #########  ##
################  ##
############      ##
                  ##
           ##     ##
           ##     ##
           ##
          #####
         #######
       ##### ####
     ######   ######
   ####         ######
   ####           ###
