12 1
          ##############
  ##      ##############
 #####    ##    ##   ###
   ####   ##    ##   ###
    ####  ##############
     ##   ##############
          ##    ##   ###
          ##    ##   ###
          ##############
          ##############
 ######         ##
    ###  ################
    ###  ################
    ###  ##     ##     ##
    ###  ##     ## ##  ##
    ###  ##     ## ##  ##
    ###  ##     #####  ##
    ###  ## ########## ##
    ###  ## ###     ## ##
    ###  ##            ##
   ##### ##         #####
  #######           #####
 ####  ####              #
####    ##################
 ##        ###############
