12 1
          #############
  ##      #############
 #####    ##    ##   ##
   ####   ##    ##   ##
    ####  #############
     ##   #############
          ##    ##   ##
          ##    ##   ##
          #############
          #############
 #####          ##
 #####   ################
    ##   ################
    ##   ##     ##     ##
    ##   ##     ## ##  ##
    ##   ##     ## ##  ##
    ##   ##     #####  ##
    ##   ## ########## ##
    ##   ## ###     ## ##
    ##   ##            ##
   ##### ##         #####
  #######           #####
 ####  ####              #
####    ##################
 ##        ###############
