12 1
          ##############
  ##      ##############
 #####    ##    ##   ###
   ####   ##    ##   ###
    ####  ##############
     ##   ##############
          ##    ##   ###
          ##    ##   ###
          ##############
          ##############
 ######         ##
 ######  ################
    ###  ################
    ###  ##     ##     ##
    ###  ##     ## ##  ##
    ###  ##     ## ##  ##
    ###  ##     #####  ##
    ###  ## ########## ##
    ###  ## ###     ## ##
    ###  ##            ##
   ##### ##         #####
  #######           #####
 ####  ####              #
####    ##################
 ##        ###############
