12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           #####  ##
################# ##
#############     ##
       ###        ##
       ###        ##
       ###        ##
       ###
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
