12 1
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           #####  ##
################# ##
#############     ##
       ##         ##
       ##         ##
       ##         ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
