12 1
   ##
   ###     ##############
    ##     #########
    ##                 ##
                ##     ##
########## ##    ##   ##
##########  ##   ##   ##
            ##   ##  ##
 ########    #       ##
 ########    ##
            #############
 ########  ##############
 ######## ###    ##
          ##     ##
                 ##
 ######## ################
 ######## ################
 ##    ##        ##
 ##    ##  ##    ##    ##
 ##    ##  ##    ##    ##
 ##    ##  ##    ##    ##
 ##    ##  ##    ##    ##
 ########  ##############
 ########  ##############
 ##                    ##
