11 1
    #
   ###             ######
   ###     ###############
    ###    ###########
     #           #     ##
########## ##   ##     ###
########## ###   ##   ##
            ##   ##   ##
            ###  ##  ###
 ########   ##       ###
 ########    ###
            #############
           ##############
 ########  ########
 ######## ###    ##
                 ##
 #########################
 #########################
 ###   ###       ##
 ###   ### ##    ##    ##
 ###   ### ##    ##    ##
 ###   ### ##    ##    ##
 ######### ##    ##    ##
 ######### ##############
 ###       ##############
 ###                   ##
