11 1
    #
   ###             ######
   ###     ###############
    ###    ###########
     #           #     ##
########## ##   ##     ###
########## ###   ##   ###
            ##   ##   ###
            ###  ##  ###
 ########   ##       ###
 ########    ###
            #############
           ##############
 ########  ##############
 ######## ###    ##
                 ##
 #########################
 #########################
 ###   ###       ##
 ###   ### ###   ##    ##
 ###   ### ###   ##    ##
 ###   ### ###   ##    ##
 ######### ###   ##    ##
 ######### ##############
 ######### ##############
 ###                   ##
