11 1
    #
   ###             ######
   ###     ###############
    ###    ###########
     #           #     ##
########## ##   ##     ###
########## ###   ##   ##
            ##   ##   ##
            ###  ##  ###
 ########   ##       ###
 ########    ###
            #############
           ##############
 ########  ########
 ######## ###    ##
                 ##
 #########################
 #########################
 ##    ##        ##
 ##    ##  ##    ##    ##
 ##    ##  ##    ##    ##
 ##    ##  ##    ##    ##
 ########  ##    ##    ##
 ########  ##############
 ###       ##############
 ###                   ##
