12 1
   ###       ###    ###
   ##        ###    ###
   ##     ################
   ##     ################
   ##        ###    ###
#########    ###    ###
#########
######### ################
  ##   ## ################
  ##  ###   ##   ##   ##
  ##  ###   ##   ##   ##
 ###  ####################
 ##   ## #################
 ##   ##    ##   ##   ##
###  ###    ##   ##   ##
 ### ###  ################
  #####   ################
   ####          ##
    ####         ##
   ###### ################
  ########################
 ####  ##        ##
####             ##
###              ##
 #               ##
