12 1
   ###       ###    ###
   ##        ###    ###
   ##     ################
   ##     ################
   ##        ###    ###
#########    ###    ###
#########
  ##   ## ################
  ##   ## ################
  ##  ##    ##   ##   ##
  ##  ##    ##   ##   ##
 ###  ####################
 ##   ## #################
 ##   ##    ##   ##   ##
###  ###    ##   ##   ##
 ### ###  ################
  #####   ################
   ####          ##
    ####         ##
   ###### ################
  ########################
 ####  ##        ##
####             ##
###              ##
 #               ##
