12 1
   ##         ##    ##
   ##         ##    ##
   ##     ################
   ##     ################
   ##         ##    ##
#########     ##    ##
#########
  ##   ## ################
  ##   ## ################
  ##   ##   ##   ##   ##
  ##   ##   ##   ##   ##
  #    ###################
 ##   ## #################
 ##   ##    ##   ##   ##
 ##   ##    ##   ##   ##
###   ##  ################
  #####   ################
   ####          ##
    ####         ##
    ##### ################
   ##  ## ################
  ###  ###       ##
 ###    #        ##
###              ##
 #               ##
