12 1
   ###       ###    ###
   ##        ###    ###
   ##     ################
   ##     ################
   ##        ###    ###
#########    ###    ###
#########
  ##   ## ################
  ##   ## ################
  ##  ###   ##   ##   ##
  ##  ###   ##   ##   ##
 ###  ####################
 ##   ## #################
 ##   ##    ##   ##   ##
###  ###    ##   ##   ##
 ### ###  ################
  #####   ################
   ####          ##
    ####         ##
   ###### ################
  ########################
 ####  ##        ##
####             ##
###              ##
 #               ##
