13 2
######## ################
######## ################
     ###   ###      ###
     ###   ###      ###
     ###   ###      ###
     ###   ###      ###
########   ############
########   ############
##         ###      ###
##         ###      ###
##         ###      ###
##         ############
########   ############
########   ###      ###
     ###   ###      ###
     ###   ###      ###
     ###   ###      #####
     ###   ##############
     ### ################
     ### ########   ###
     ###            ###
    ###             ###
#######             ###
 #####              ###
