13 2
######## ################
######## ################
     ###   ###      ###
     ###   ###      ###
     ###   ###      ###
     ###   ###      ###
########   ############
########   ############
##         ###      ###
##         ###      ###
##         ###      ###
##         ############
#######    ############
#######    ###      ###
     ##    ###      ###
     ##    ###      ###
     ##    ###      #####
     ##    ##############
     ##  ##############
     ##  ########   ##
     ##             ##
    ###             ##
#######             ##
 #####              ##
