13 2
#######  ################
#######  ################
     ##    ##       ##
     ##    ##       ##
     ##    ##       ##
     ##    ##       ##
#######    ###########
#######    ###########
##         ##       ##
##         ##       ##
##         ##       ##
##         ###########
#######    ###########
#######    ##       ##
     ##    ##       ##
     ##    ##       ##
     ##    ##       #####
     ##    ##############
     ##  ##############
     ##  ########   ##
     ##             ##
    ###             ##
#######             ##
 #####              ##
