13 2
######## ###############
######## ###############
      ##   ##       ##
      ##   ##       ##
      ##   ##       ##
      ##   ##       ##
########   ###########
########   ###########
##         ##       ##
##         ##       ##
##         ##       ##
##         ###########
########   ###########
########   ##       ##
      ##   ##       ##
      ##   ##       ##
      ##   ##       ## #
      ##   ## ##########
      ## #############
      ## #####      ##
      ##            ##
     ##             ##
#######             ##
 #####              ##
