11 1
   ###
    ###
    ###     ##############
     #      ##############
###########        ##
###########        ##
                   ##
                   ##
 #########         ##
 #########         ##
                   ##
                   ##
 #########         ##
 #########         ##
                   ##
 #########         ##
 #########         ##
 ##     ##         ##
 ##     ##         ##
 ##     ##         ##
 ##     ##         ##
 ##     ##         ##
 #########         ##
 #########    #######
 ###          #######
