11 1
   ###
    ###
    ###     ##############
     #      ##############
###########        ###
###########        ###
                   ###
                   ###
 #########         ###
 #########         ###
                   ###
                   ###
 #########         ###
 #########         ###
                   ###
 #########         ###
 #########         ###
 ###    ##         ###
 ###    ##         ###
 ###    ##         ###
 ###    ##         ###
 ###    ##         ###
 #########         ###
 #########    ########
 ###          #######
