12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  #######
 ##############  #######
       ###       #######
      ####       ###
      ####       ###
      #####      ###
     ######      #######
    ###  ###     #######
  #####   ####   ###
######     ####  ###
 ###        ###  ###
 #               ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
