12 1
       ##        ##
       ##        ##
       ##        ##
 ##############  #######
 ##############  #######
       ##        ###
      ###        ##
      ###        ##
      #####      ##
     ######      #######
    ###  ###     #######
  #####   ####   ##
######     ####  ##
 #          ###  ##
 #               ##

    ###############
    ###############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ###############
    ###############
