12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  #######
 ##############  #######
       ###       ###
      ####       ###
      ####       ###
      #####      ###
     ######      #######
    ###  ###     #######
  #####   ####   ##
######     ####  ##
 #          ###  ##
 #               ##

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
