12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  #######
 ##############  #######
       ###       ###
      ####       ###
      ####       ###
      #####      ###
     ######      #######
    ###  ###     #######
  #####   ####   ##
######     ####  ##
 #            #  ##
 #               ##

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
