12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  #######
 ##############  #######
       ###       ###
      ####       ###
      ####       ###
      #####      ###
     ######      #######
    ###  ###     #######
  #####   ####   ###
######     ####  ###
 #          ###  ###
 #               ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
