12 0
       ##         ##
       ##         ##
 #########################
 #########################
       ###   ##   ###
       ##    ##   ##
       ##   ####  ##
           #####
          ########
        #####  ####
      #####       ####
   #####          #######
########            ######
 ####################  ###
      ###############
      ##          ###
      ##          ###
      ##          ##
      ##     #######
      ##      ######  #
      ##              ##
      ##             ###
      ##             ###
      #################
        ##############
