12 0
       ###        ###
       ###        ###
 #########################
 #########################
       ##############
       ###   ##   ###
       ###  ####  ###
           #####
          ########
        #####  ####
      #####     ######
   #####          #######
########            ######
 ####################  ###
      ###############
      ##          ###
      ##          ###
      ##          ##
      ##     #######
      ##      ######  #
      ##              ##
      ##             ###
      ##             ###
      #################
        ##############
