11 1
             #
             ##
########     ##
########     ##
      ##    ##############
      ##    #############
      ##   ###   ##    ##
      ##   ##    ##   ###
 #######  ###    ##   ##
 #######  ##     ##   ##
 ##      ###     ##
 ##       #  #   ##  ##
 ##          ##  ##  ##
 ##         ##   ##  ###
 #######    ##   ##   ##
 #######    ##   ##   ##
      ##   ##    ##   ###
      ##   ##    ##    ##
      ##  ###    ##    ##
      ##  ##     ##    ##
      ## ###     ##    ###
      ##         ##
      ##         ##
     ###         ##
  #####       #####
  #####       ####
