11 2
            ##
#######     ##
#######    ###
     ##    ##############
     ##    #############
     ##   ###  ##    ###
     ##   ##   ##    ##
#######  ###   ##   ###
#######  ##    ##    ##
##       ##    ##
##         ##  ##   ##
##         ### ##   ##
##         ### ##   ###
########   ##  ##   ###
########   ##  ##    ##
     ###  ###  ##    ##
     ###  ##   ##    ###
     ###  ##   ##    ###
     ### ###   ##     ##
     ### ##    ##     ##
     ###  #    ##     #
     ###       ##
    ###        ##
 ######     #####
 #####       ####
