11 2
            ##
########    ##
########   ###
     ###   ##############
     ###   #############
     ###  ###  ###   ###
     ###  ##   ###   ##
######## ###   ###  ###
######## ##    ###   ##
##       ##    ###
##         ##  ###  ##
##         ### ###  ##
##         ### ###  ###
########   ##  ###  ###
########   ##  ###   ##
     ###  ###  ###   ##
     ###  ##   ###   ###
     ###  ##   ###   ###
     ### ###   ###    ##
     ### ##    ###    ##
     ###  #    ###    #
     ###       ###
    ###        ###
 ######     ######
 #####       ####
