11 1
      #        ##
     ####      ###
     ###       ##
    ###   ##############
  ####    ##############
 ####     ##          ##
 ###      ##          ##
 ##   ### ##############
      ### ##############
     ###  ##          ##
    ####  ##          ##
   ###    ##############
  ####    ##############
 #####
######
 ## ##   ################
 #  ##   ################
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
