11 1
      #        ##
     ####      ###
     ###       ##
    ###   ##############
  ####    ##############
 ####     ##          ##
 ###      ##          ##
 ##   ### ##############
      ### ##############
     ###  ##          ##
    ####  ##          ##
   ####   ##############
  #####   ##############
 ######
#######
 ## ###  ################
 #  ###  ################
    ###         ##
    ###         ##
    ###   ##############
    ###   ##############
    ###         ##
    ###         ##
    ###         ##
    ### ##################
    ### ##################
