12 1
      #         #
     ###       ###
    ###        ##
   ###    ##############
  ###     ##############
 ###      ##          ##
 ##   #   ##          ##
      ##  ##############
     ###  ##############
    ###   ##          ##
   ###    ##############
  ####    ##############
 #####
### ##
 ## ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
