12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     #######
        ###      #######
       ####      ###
      ####       ###
    #####        ###
 #######         ###
######           ###
###              ###

   ##################
   ##################
       ###    ###
       ###    ###
       ###    ###
       ###    ###
       ###    ###
       ###    ###
   ##################
   ##################
