11 1
              ##    ##
    ##        ##    ##
   ##      ###############
   ##      ###############
  ########    ##    ##
  ########    ##    ##
 ##
###         ############
 ########   ############
  #######   ##        ##
  ####      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
 #########  ############
 #########  ############
    ##           ##
    ##           ##
    ##     ###############
    ##     ###############
    ##          ####
    ##  ###    ######
    ######    ###  ###
    ####     ###    ###
   ###    #####      ####
    #     ###         ###
