11 1
    #         ##    ##
    ##        ##    ##
   ###     ###############
   ####### ###############
  ########    ##    ###
 ###          ##    ##
 ###          ##    ##
###         #############
 #          #############
  #######   ##         ##
  #######   #############
     ##     #############
     ##     ##         ##
     ##     ##         ##
 #########  #############
 #########  #############
     ##         ##
     ##         ##
     ##    ###############
     ##    ###############
     ##  ##    ######
     ######    ######
    ######    ###  ####
    ####    ####    #####
   ####   #####        ###
    #      ##          ###
