11 1
    #         ##    ###
    ##        ##    ###
   ###     ###############
   ####### ###############
  ######## ###############
 #########    ##    ###
 ###          ##    ###
###         #############
 #          #############
  #######   ##         ##
  #######   #############
     ##     #############
     ##     ##         ##
     ##     ##         ##
 #########  #############
 #########  #############
     ##         ###
     ##         ###
     ##    ###############
     ##    ###############
     ##  ##    #####
     ######    #####
    ######    ###  ####
    ####    ####    #####
   ####   #####      #####
    #      ##          ###
