11 1
    #         ##    ###
    ##        ##    ###
   ###     ###############
   ####### ###############
  ######## ###############
 #########    ##    ###
 ###          ##    ###
###         #############
 #          #############
  #######   ##         ##
     ##     #############
     ##     #############
     ##     ##         ##
     ##     ##         ##
 #########  #############
 #########  #############
     ##         ###
     ##         ###
     ##    ###############
     ##    ###############
     ##  ##    ######
     ######    ######
    ######    ###  ####
    ####    ####    #####
   ####   #####      #####
    #      ##          ###
