11 1
               ##
               ###
  ##            ##
 ####           ###
   ####  #################
    #### #################
              ##   ##
              ##   ##
              ##   ##
          ##  ##   ## ##
######    ##  ##   ## ##
######    ##  ##   ##  ##
    ##   ##   ##   ##  ##
    ##   ##   ##   ##   ##
    ##  ##    ##   ##   ##
    ## ###   ##    ##   ##
    ##       ##    ##   #
    ##      ###    ##
    ##      ##     ##
    ##     ##      ##
    ##    ###   #####
   ####   ##    ####
  #######
 ###   ####
###     ##################
 #         ###############
