11 0
                #
               ###
  ##            ##
 #####          ###
   ####  #################
      ## #################
      #       ##   ##
              ##   ##
          #   ##   ##
          ### ##   ## ##
 ######   ##  ##   ## ###
 ######  ###  ##   ##  ##
    ###  ###  ##   ##  ##
    ###  ##   ##   ##  ###
    ### ###  ###   ##   ##
    ######   ###   ##   ##
    ###  #   ##    ##   #
    ###     ###    ##
    ###    ###     ##
    ###    ###     ##
    ###   ###   #####
   #####   #    ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
