11 0
                #
               ###
  ##            ##
 #####          ###
   ####  #################
      ## #################
      #       ##   ##
              ##   ##
          #   ##   ##
          ### ##   ## ##
 ######   ##  ##   ## ###
 ######  ###  ##   ##  ##
    ###  ###  ##   ##  ##
    ###  ##   ##   ##  ###
    ### ###  ###   ##   ##
    ######   ###   ##   ##
    ##   #   ##    ##   #
    ##      ###    ##
    ##     ###     ##
    ##     ###     ##
    ##    ###   #####
   #####   #    ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
