11 0
                #
               ###
  ##            ##
 #####          ###
   ####  #################
      ## #################
      #       ##   ##
              ##   ##
          #   ##   ##
          ### ##   ## ##
 #####    ##  ##   ## ###
 #####   ###  ##   ##  ##
    ##   ###  ##   ##  ##
    ##   ##   ##   ##  ###
    #######  ###   ##   ##
    ######   ###   ##   ##
    ##   #   ##    ##   #
    ##      ###    ##
    ##     ##      ##
    ##     ##      ##
    ##    ###   #####
   #####   #    ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
