11 0
                #
               ###
  ##            ##
 #####          ###
   ####  #################
    #### #################
      #       ##   ##
              ##   ##
          #   ##   ##
          ### ##   ## ##
 ######   ##  ##   ## ###
 ######  ###  ##   ##  ##
    ###  ###  ##   ##  ##
    ###  ##   ##   ##  ###
    ### ###  ###   ##   ##
    ######   ###   ##   ##
    ###  #   ##    ##   #
    ###     ###    ##
    ###    ###     ##
    ###    ###     ##
    ###   ###   #####
   #####   #    ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
