11 1
     ##          ##
     ##          ##
     ##          ##
############ ###########
############ ###########
     ##          ##   ##
     ##          ##   ##
 ########## ##############
 ########## ##############
                 ##   ##
                 ##   ##
 ##########      ##   ##
 ##########  ###########
             ###########
                 ##    #
###############  ##   ###
############ ##  ##   ##
     ##      ### ##  ###
 ### ## ###      #### #
 ##  ##  ##      #####
 ##  ##  ##   ## ## ###
###  ##  ####### ## ####
##   ##   #####  ##  #####
##   ##     #    ##    ##
   ####        ####
   ####        ###
