11 1
     ##          ##
     ##          ##
     ##          ##
############ ###########
############ ###########
     ##          ##   ##
     ##          ##   ##
 ########## ##############
 ########## ##############
                 ##   ##
                 ##   ##
 ##########      ##   ##
 ##########  ###########
             ###########
                 ##    #
###############  ##   ###
############ ##  ###  ##
     ##      ### ### ###
 ### ## ###      #### #
 ##  ##  ##      #####
 ##  ##  ##   ## ## ###
###  ##  ####### ## ####
##   ##   #####  ##  #####
##   ##     #    ##    ##
   ####        ####
   ####        ###
