12 1
     ##          ##
     ##          ##
############ ###########
############ ###########
     ##          ##   ##
     ##          ##   ##
 ########## ##############
 ########## ##############
                 ##   ##
                 ##   ##
 ##########      ##   ##
 ##########  ###########
             ###########
             #   ##    #
##############   ##    ##
############ ##  ##   ##
     ##      ##  ##  ##
 ##  ##  #    #  ######
 ##  ##  ##      ####
 ##  ##  ##    # ## ##
 ##  ##   #   #####  ##
##   ##   #####  ##  ####
##   ##    ###   ##    ###
     ##     #    ##     #
   ###         ###
