11 1
  ##           ###
  ####          ###
  ##### ##################
    ### ##################
     #  ###            ###
            ##########
            ##########
            #   ##     #
 ##       ####  ##   ####
####    #####   ########
 #####   ##     ######
   ###     #########
    #  #################
          ###         ##
     #    ##############
     ##   ##############
    ###   ###         ##
    ##    ##############
   ###    ##############
   ###    ###         ##
  ###     ##############
 ####        ###   ###
 ###       ###  #    ###
 ##     ######       #####
        ####            ##
